T1C1,T1C2,T1C3,T1C4,T1C5,T2C1,T2C2,T2C3,T2C4,T2C5,GD,WL
Yorick,Nocturne,Yasuo,Jinx,Lux,Garen,Viego,Annie,Ezreal,Skarner,12462,100
DrMundo,Viego,Fizz,Yasuo,Yone,Tryndamere,Graves,Diana,MissFortune,Seraphine,9838,100
Sylas,Nocturne,Jayce,Xayah,Sona,Trundle,Diana,Ziggs,Jhin,Zyra,5614,100
Pantheon,Diana,Malzahar,Samira,Morgana,Gwen,Khazix,Yone,Jinx,Taric,-121,100
Renekton,Warwick,Kassadin,Lucian,Lulu,Akali,Graves,Sylas,Ashe,Poppy,10813,100
Darius,Belveth,Naafiri,Smolder,Veigar,TahmKench,Zac,Sylas,Caitlyn,Morgana,-11233,200
Chogath,Zac,Zyra,Senna,Rell,Sett,MasterYi,Sylas,Jinx,Malphite,167,200
Swain,LeeSin,Sylas,Ezreal,Pantheon,Irelia,Hecarim,AurelionSol,Tristana,Braum,9297,100
Illaoi,Vi,Veigar,Ashe,Maokai,Teemo,Volibear,Sylas,Caitlyn,Yuumi,-6399,200
Yorick,Brand,Jayce,Caitlyn,Lux,Garen,Sion,Lissandra,Jinx,Leona,11074,100
Gwen,JarvanIV,Yasuo,Caitlyn,Thresh,Akali,Belveth,Talon,Twitch,Amumu,-11876,200
Trundle,Volibear,Lux,Caitlyn,Seraphine,Renekton,Viego,Sylas,Ashe,Janna,-7489,200
